healpix,sv1,sv2,sv3
10719,254.97631397668627,0.0,397.95368630006175
10737,111.9989416533108,0.0,0.0
10739,315.74169721412085,0.0,0.0
10740,453.95315712671714,0.0,0.0
10741,420.59177025126286,0.0,2882.1855304187106
10742,452.7616790240224,0.0,0.0
10743,402.71959871084096,0.0,1285.6048728076846
10745,116.76485406408997,0.0,0.0
10748,281.1888322359718,0.0,0.0
10749,191.82797453386212,0.0,0.0
10768,34.552864978149074,0.0,0.0
10769,8.34034671886357,0.0,0.0
10910,0.0,110.807463550616,0.0
10911,0.0,307.4013504952573,0.0
10929,0.0,222.8064052039268,0.0
10930,0.0,21.446605848506323,0.0
10931,0.0,471.8253286671391,0.0
10932,0.0,468.2508943590547,0.0
10933,0.0,374.1241242461658,0.0
10934,0.0,478.9741972833079,0.0
10935,0.0,382.4644709650294,0.0
10937,0.0,35.74434308084387,0.0
10940,0.0,44.08468979970744,0.0
10954,0.0,380.08151475963984,0.0
10955,0.0,231.14675192279037,0.0
10976,0.0,470.6338505644443,0.0
10977,0.0,170.3813686853558,0.0
10978,0.0,144.1688504260703,0.0
10991,0.0,20.255127745811528,0.0
10998,0.0,3.574434308084387,0.0
10999,0.0,271.65700741441344,0.0
11002,0.0,251.40187966860188,0.0
11003,0.0,556.4202739584696,0.0
11004,0.0,380.08151475963984,0.0
11005,0.0,1293.945219526548,0.0
11006,0.0,1193.8610589001853,0.0
11007,0.0,1099.7342887872965,0.0
11149,0.0,88.16937959941488,0.0
11150,0.0,69.10572995629815,0.0
11151,0.0,811.3965879351558,0.0
11154,0.0,1.1914781026947956,0.0
11155,0.0,82.2119890859409,0.0
11158,0.0,115.57337596139519,0.0
11159,0.0,21.446605848506323,0.0
11160,0.0,338.37978116532196,0.0
11161,0.0,424.16620455934725,0.0
11162,0.0,1061.606989501063,0.0
11163,0.0,928.1614419992459,0.0
11164,0.0,352.6775183976595,0.0
11165,0.0,196.5938869446413,0.0
11166,0.0,554.03731775308,0.0
11167,0.0,631.4833944282417,0.0
11168,0.0,51.23355841587622,0.0
11169,0.0,281.1888322359718,0.0
11170,0.0,786.3755477785652,0.0
11171,0.0,856.6727558375582,0.0
11172,0.0,870.9704930698956,0.0
11173,0.0,978.2035223124273,0.0
11174,0.0,1301.0940881427168,0.0
11175,0.0,1005.6075186744075,0.0
11176,0.0,1330.8810407100868,0.0
11177,0.0,1158.1167158193414,0.0
11178,0.0,1254.62644213762,0.0
11179,0.0,1197.4354932082697,0.0
11180,0.0,618.377135298599,0.0
11181,0.0,1149.776369100478,0.0
11182,0.0,1334.4554750181712,0.0
11183,0.0,1181.9462778732372,0.0
11184,0.0,923.3955295884666,0.0
11185,0.0,1145.0104566896987,0.0
11186,0.0,1260.5838326510939,0.0
11187,0.0,1149.776369100478,0.0
11188,0.0,1010.3734310851868,0.0
11189,0.0,1222.4565333648604,0.0
11190,0.0,1052.0751646795045,0.0
11191,0.0,963.9057850800897,0.0
11192,0.0,1448.8373728768715,0.0
11193,0.0,1202.201405619049,0.0
11194,0.0,890.0341427130123,0.0
11195,0.0,500.4208031318142,0.0
11196,0.0,829.2687594755778,0.0
11197,0.0,54.8079927239606,0.0
11198,0.0,125.10520078295355,0.0
11202,0.0,4.765912410779182,0.0
11203,0.0,135.82850370720672,0.0
11206,0.0,227.57231761470598,0.0
11207,0.0,170.3813686853558,0.0
11208,0.0,409.86846732700974,0.0
11209,0.0,725.6101645411305,0.0
11210,0.0,1189.095146489406,0.0
11211,0.0,1260.5838326510939,0.0
11212,0.0,786.3755477785652,0.0
11213,0.0,718.4612959249619,0.0
11214,0.0,1027.054124522914,0.0
11215,0.0,432.50655127821085,293.10361326291974
11218,0.0,11.914781026947956,0.0
11224,0.0,350.29456219226995,60.765383237434584
11225,0.0,29.78695256736989,1981.4280847814452
11226,0.0,296.67804757100413,4431.107063921945
11227,0.0,0.0,6006.2411156844655
11228,0.0,0.0,3681.6673373269186
11229,0.0,0.0,3466.0098007391607
11230,0.0,0.0,5468.884491369112
11231,0.0,0.0,5871.6040900799535
11232,0.0,934.1188325127198,0.0
11233,0.0,1059.2240332956733,0.0
11234,0.0,258.5507482847707,0.0
11235,0.0,70.29720805899295,0.0
11236,0.0,581.4413141150603,0.0
11237,0.0,148.93476283684947,2357.9351652330006
11239,0.0,0.0,262.125182592855
11248,0.0,2.382956205389591,6089.644582873101
11249,0.0,0.0,6282.664035509658
11250,0.0,0.0,1472.6669349307674
11251,0.0,0.0,1160.499672024731
11252,0.0,0.0,5689.307940367649
11253,0.0,0.0,2779.7184135869584
11254,0.0,0.0,158.46658765840783
11313,79.82903288055131,0.0,0.0
11314,51.23355841587622,0.0,0.0
11315,391.9962957865878,0.0,0.0
11316,196.5938869446413,0.0,0.0
11317,109.6159854479212,0.0,0.0
11318,257.3592701820759,0.0,0.0
11319,277.6143979278874,0.0,0.0
11320,189.44501832847251,0.0,0.0
11321,274.039963619803,0.0,0.0
11322,108.4245073452264,0.0,0.0
11323,288.3377008521406,0.0,0.0
11324,272.8484855171082,0.0,0.0
11325,253.78483587399148,0.0,0.0
11326,270.4655293117186,0.0,0.0
11327,23.829562053895913,0.0,0.0
11349,0.0,0.0,5.957390513473978
11400,0.0,0.0,365.7837775273023
11401,2.382956205389591,0.0,2760.6547639438418
11402,214.46605848506323,0.0,5144.802447436128
11403,200.1683212527257,0.0,5686.9249841622595
11404,181.10467160960894,0.0,3159.7999283465983
11405,366.9752556299971,0.0,333.6138687545428
11406,415.8258578404837,0.0,5915.688779879661
11407,365.7837775273023,0.0,2342.445949897968
11416,250.2104015659071,0.0,0.0
11417,1.1914781026947956,0.0,0.0
11418,397.95368630006175,0.0,0.0
11419,1.1914781026947956,0.0,0.0
11424,434.8895074836004,0.0,6000.283725170991
11425,378.89003665694503,0.0,5683.350549854175
11426,319.31613152220524,0.0,4527.616790240224
11427,53.61651462126581,0.0,4108.216498091656
11428,415.8258578404837,0.0,5735.775586372746
11429,411.0599454297045,0.0,555.2287958557748
11430,156.08363145301823,0.0,1340.4128655316451
11431,96.50972631827845,0.0,0.0
11432,16.68069343772714,0.0,0.0
11440,203.74275556081005,0.0,0.0
11520,837.6091061944413,0.0,4982.7614254696355
11521,999.6501281609336,0.0,6436.364710757286
11522,20.255127745811528,0.0,265.6996169009394
11523,94.12677011288886,0.0,917.4381390749927
11524,160.8495438637974,0.0,2752.314417224978
11526,0.0,0.0,11.914781026947956
11604,0.0,0.0,4020.0471184922408
11605,0.0,0.0,7060.6992365693595
11606,0.0,0.0,2842.8667530297826
11607,0.0,0.0,6877.211608754361
11612,0.0,0.0,231.14675192279037
11613,17.872171540421935,0.0,529.0162775964893
11615,260.93370449016027,0.0,0.0
11636,44.08468979970744,0.0,0.0
11637,345.52864978149074,0.0,0.0
11638,142.97737232337548,0.0,0.0
11639,328.8479563437636,0.0,0.0
11644,111.9989416533108,0.0,0.0
11645,171.57284678805058,0.0,0.0
11646,10.723302924253161,0.0,0.0
11647,38.12729928623346,0.0,0.0
11678,2.382956205389591,0.0,0.0
11679,59.57390513473978,0.0,0.0
11697,2.382956205389591,0.0,0.0
11699,178.72171540421937,0.0,0.0
11700,287.14622274944577,0.0,0.0
11701,414.6343797377889,0.0,0.0
11702,359.8263870138283,0.0,0.0
11703,194.2109307392517,0.0,0.0
11705,233.52970812817995,0.0,0.0
11707,83.4034671886357,0.0,0.0
11708,335.9968249599324,0.0,0.0
11709,384.847427170419,0.0,0.0
11710,302.6354380844781,0.0,0.0
11711,101.27563872905763,0.0,0.0
11744,63.148339442824174,0.0,0.0
11746,71.48868616168774,0.0,0.0
11751,30.97843067006469,0.0,0.0
11752,59.57390513473978,0.0,0.0
11757,218.04049279314762,0.0,0.0
11759,264.50813879824466,0.0,0.0
11761,16.68069343772714,0.0,0.0
11762,221.614927101232,0.0,0.0
11763,285.95474464675095,0.0,0.0
11768,281.1888322359718,0.0,0.0
11769,95.31824821558365,0.0,0.0
11770,382.4644709650294,0.0,0.0
11771,308.59282859795206,0.0,0.0
11885,7.148868616168774,0.0,0.0
11887,52.42503651857101,0.0,0.0
11890,13.106259129642753,0.0,0.0
11891,190.6364964311673,0.0,0.0
11894,266.89109500363423,0.0,0.0
11895,81.02051098324611,0.0,0.0
11896,322.89056583028963,0.0,0.0
11897,395.5707300946722,0.0,0.0
11898,421.7832483539577,0.0,0.0
11899,406.29403301892535,0.0,0.0
11900,351.4860402949647,0.0,0.0
11901,315.74169721412085,0.0,0.0
11902,393.1877738892826,0.0,0.0
11903,133.44554750181712,0.0,0.0
11912,0.0,0.0,803.0562412162923
11914,0.0,0.0,1450.0288509795664
11936,0.0,0.0,26.212518259285506
11950,13.106259129642753,0.0,0.0
11951,216.8490146904528,0.0,0.0
11960,41.70173359431785,0.0,0.0
11961,135.82850370720672,0.0,0.0
11962,330.0394344464584,0.0,0.0
11963,237.10414243626434,0.0,0.0
11964,3.574434308084387,0.0,0.0
11965,1.1914781026947956,0.0,0.0
11966,335.9968249599324,0.0,0.0
11967,50.04208031318142,0.0,0.0
11984,113.1904197560056,0.0,0.0
11985,153.70067524762865,0.0,0.0
11988,60.765383237434584,0.0,0.0
11995,32.169908772759484,0.0,0.0
11998,252.5933577712967,0.0,0.0
11999,345.52864978149074,0.0,0.0
12011,88.16937959941488,0.0,0.0
12013,82.2119890859409,0.0,0.0
12014,341.95421547340635,0.0,0.0
12015,371.74116804077624,0.0,0.0
12016,36.935821183538664,0.0,0.0
12017,399.14516440275656,0.0,0.0
12018,101.27563872905763,0.0,0.0
12019,387.23038337580863,0.0,0.0
12020,394.37925199197736,0.0,0.0
12021,355.0604746030491,0.0,0.0
12022,375.31560234886064,0.0,0.0
12023,287.14622274944577,0.0,0.0
12024,141.7858942206807,0.0,0.0
12025,77.44607667516172,0.0,0.0
12026,369.35821183538667,0.0,0.0
12027,393.1877738892826,0.0,0.0
12030,8.34034671886357,0.0,0.0
12033,3.574434308084387,0.0,0.0
12034,10.723302924253161,0.0,0.0
12035,338.37978116532196,0.0,0.0
12036,152.50919714493384,0.0,0.0
12037,102.46711683175243,0.0,0.0
12038,432.50655127821085,0.0,0.0
12039,320.50760962490006,0.0,0.0
12040,135.82850370720672,0.0,0.0
12041,395.5707300946722,0.0,0.0
12042,91.74381390749927,0.0,0.0
12043,390.80481768389296,0.0,0.0
12044,333.6138687545428,0.0,0.0
12045,399.14516440275656,0.0,0.0
12046,381.2729928623346,0.0,0.0
12047,178.72171540421937,0.0,0.0
12050,16.68069343772714,0.0,0.0
12055,22.638083951201118,0.0,0.0
12056,27.4039963619803,0.0,0.0
12059,1.1914781026947956,0.0,0.0
12061,147.74328473415466,0.0,0.0
12062,9.531824821558365,0.0,0.0
12063,117.95633216678478,0.0,0.0
12065,10.723302924253161,0.0,0.0
12068,25.02104015659071,0.0,0.0
12077,5.957390513473978,0.0,0.0
12080,88.16937959941488,0.0,0.0
12081,381.2729928623346,0.0,0.0
12082,333.6138687545428,0.0,0.0
12083,384.847427170419,0.0,0.0
12084,399.14516440275656,0.0,0.0
12085,69.10572995629815,0.0,0.0
12086,382.4644709650294,0.0,0.0
12087,184.67910591769333,0.0,0.0
12088,422.9747264566525,0.0,0.0
12089,419.4002921485681,0.0,0.0
12090,77.44607667516172,0.0,0.0
12091,175.14728109613498,0.0,0.0
12092,407.4855111216201,0.0,0.0
12093,22.638083951201118,0.0,0.0
12094,59.57390513473978,0.0,0.0
12096,67.91425185360336,0.0,0.0
12097,271.65700741441344,0.0,0.0
12098,401.52812060814614,0.0,0.0
12099,419.4002921485681,0.0,0.0
12100,94.12677011288886,0.0,0.0
12101,240.67857674434873,0.0,0.0
12102,243.06153294973834,0.0,0.0
12103,22.638083951201118,0.0,0.0
12104,411.0599454297045,0.0,0.0
12105,338.37978116532196,0.0,0.0
12106,421.7832483539577,0.0,0.0
12107,407.4855111216201,0.0,0.0
12108,251.40187966860188,0.0,0.0
12110,36.935821183538664,0.0,0.0
12112,347.9116059868803,0.0,0.0
12113,27.4039963619803,0.0,0.0
12114,39.31877738892826,0.0,0.0
12117,119.14781026947956,0.0,0.0
12119,364.59229942460746,0.0,0.0
12124,109.6159854479212,0.0,0.0
12125,401.52812060814614,0.0,0.0
12126,148.93476283684947,0.0,0.0
12127,409.86846732700974,0.0,0.0
12128,90.55233580480447,0.0,0.0
12129,39.31877738892826,0.0,0.0
12148,47.659124107791826,0.0,0.0
12149,313.3587410087313,0.0,0.0
12170,252.5933577712967,0.0,0.0
12171,22.638083951201118,0.0,0.0
12182,22.638083951201118,0.0,0.0
12183,59.57390513473978,0.0,0.0
12185,142.97737232337548,0.0,0.0
12186,27.4039963619803,0.0,0.0
12187,378.89003665694503,0.0,0.0
12188,386.0389052731138,0.0,0.0
12189,369.35821183538667,0.0,0.0
12190,380.08151475963984,0.0,0.0
12191,364.59229942460746,0.0,0.0
12192,396.762208197367,0.0,0.0
12193,19.06364964311673,0.0,0.0
12194,83.4034671886357,0.0,0.0
12197,65.53129564821376,0.0,0.0
12198,116.76485406408997,0.0,0.0
12199,425.35768266204207,0.0,0.0
12201,10.723302924253161,0.0,0.0
12202,126.29667888564835,0.0,0.0
12203,400.3366425054514,0.0,0.0
12204,332.422390651848,0.0,0.0
12205,474.2082848725287,0.0,0.0
12206,347.9116059868803,0.0,0.0
12207,425.35768266204207,0.0,0.0
12208,274.039963619803,0.0,0.0
12209,514.7185403641517,0.0,0.0
12210,388.4218614785034,0.0,0.0
12211,365.7837775273023,0.0,0.0
12212,434.8895074836004,0.0,0.0
12213,269.2740512090238,0.0,0.0
12214,318.1246534195104,0.0,0.0
12216,440.8468979970744,0.0,0.0
12217,260.93370449016027,0.0,0.0
12218,299.0610037763937,0.0,0.0
12220,60.765383237434584,0.0,0.0
12226,4.765912410779182,0.0,0.0
12232,204.93423366350487,0.0,0.0
12234,295.4865694683093,0.0,0.0
12256,52.42503651857101,0.0,0.0
15338,0.0,0.0,492.08045641295064
15339,0.0,0.0,4297.6615164201285
15340,0.0,0.0,478.9741972833079
15341,0.0,0.0,2216.14927101232
15342,0.0,0.0,7020.188981077737
15343,0.0,0.0,6871.254218240887
15352,0.0,0.0,1707.3881211616422
15353,0.0,0.0,75.06312046977213
15354,0.0,0.0,6742.574583149849
15355,0.0,0.0,2373.424380568033
15356,0.0,0.0,27.4039963619803
15357,0.0,0.0,1276.073047986126
15358,0.0,0.0,5999.092247068296
15359,0.0,0.0,7605.204729500881
16040,0.0,0.0,2549.763139766863
16041,0.0,0.0,1156.9252377166465
16042,0.0,0.0,7767.245751467373
16043,0.0,0.0,6132.537794570114
16046,10.723302924253161,0.0,75.06312046977213
16047,233.52970812817995,0.0,0.0
16056,44.08468979970744,0.0,0.0
16057,137.0199818099015,0.0,0.0
16058,320.50760962490006,0.0,0.0
16059,177.53023730152455,0.0,0.0
16061,1.1914781026947956,0.0,0.0
16062,247.82744536051752,0.0,0.0
16063,48.85060221048662,0.0,0.0
16297,7.148868616168774,0.0,0.0
16298,113.1904197560056,0.0,0.0
16299,387.23038337580863,0.0,0.0
16300,96.50972631827845,0.0,0.0
16301,122.72224457756396,0.0,0.0
16302,347.9116059868803,0.0,0.0
16303,394.37925199197736,0.0,0.0
16312,46.46764600509703,0.0,0.0
16314,297.86952567369894,0.0,0.0
17495,20.255127745811528,0.0,0.0
17501,299.0610037763937,0.0,0.0
17503,353.86899650035434,0.0,0.0
17525,85.78642339402529,0.0,0.0
17665,1.1914781026947956,0.0,0.0
17666,144.1688504260703,0.0,0.0
17667,53.61651462126581,0.0,0.0
17668,363.4008213219127,0.0,0.0
17669,327.65647824106884,0.0,0.0
17670,151.31771904223905,0.0,0.0
17671,159.65806576110262,0.0,0.0
17672,444.4213323051588,0.0,0.0
17673,439.65541989437963,0.0,0.0
17674,483.74010969408704,0.0,0.0
17675,693.4402557683711,0.0,0.0
17676,97.70120442097324,0.0,0.0
17677,59.57390513473978,0.0,0.0
17678,428.93211697012646,0.0,0.0
17680,403.9110768135357,0.0,0.0
17681,532.5907119045737,0.0,0.0
17682,779.2266791623964,0.0,0.0
17683,949.6080478477521,0.0,0.0
17684,269.2740512090238,0.0,0.0
17685,7.148868616168774,0.0,0.0
17686,814.9710222432402,0.0,0.0
17687,639.8237411471052,0.0,0.0
17688,509.95262795337254,0.0,0.0
17689,785.1840696758703,0.0,0.0
17690,59.57390513473978,0.0,0.0
17691,539.7395805207425,0.0,0.0
17692,748.2482484923316,0.0,0.0
17693,968.671697490869,0.0,0.0
17694,763.7374638273641,0.0,0.0
17695,545.6969710342164,0.0,0.0
17696,484.93158779678186,0.0,0.0
17697,744.6738141842474,0.0,0.0
17698,345.52864978149074,0.0,0.0
17699,414.6343797377889,0.0,0.0
17700,513.527062261457,0.0,0.0
17701,134.6370256045119,0.0,0.0
17702,438.4639417916848,0.0,0.0
17703,246.6359672578227,0.0,0.0
17704,29.78695256736989,0.0,0.0
17705,202.55127745811527,0.0,0.0
17706,91.74381390749927,0.0,0.0
17707,389.6133395811982,0.0,0.0
17708,296.67804757100413,0.0,0.0
17709,44.08468979970744,0.0,0.0
17710,340.7627373707116,0.0,0.0
17711,42.893211697012646,0.0,0.0
17716,15.489215335032345,0.0,0.0
17728,50.04208031318142,0.0,0.0
17730,424.16620455934725,0.0,0.0
17731,287.14622274944577,0.0,0.0
17734,8.34034671886357,0.0,0.0
17736,338.37978116532196,0.0,0.0
17737,383.65594906772424,0.0,0.0
17738,164.4239781718818,0.0,0.0
17739,408.6769892243149,0.0,0.0
17740,139.40293801529108,0.0,0.0
17742,344.337171678796,0.0,0.0
17743,406.29403301892535,0.0,0.0
17754,171.57284678805058,0.0,0.0
17760,79.82903288055131,0.0,0.0
17761,158.46658765840783,0.0,0.0
17763,91.74381390749927,0.0,0.0
17764,788.7585039839547,0.0,0.0
17765,817.3539784486298,0.0,0.0
17766,691.0572995629815,0.0,0.0
17767,676.7595623306439,0.0,0.0
17769,4.765912410779182,0.0,0.0
17772,109.6159854479212,0.0,0.0
17773,493.2719345156454,0.0,0.0
17775,40.510255491623056,0.0,0.0
17776,663.6533032010012,0.0,0.0
17777,125.10520078295355,0.0,0.0
17778,816.1625003459351,0.0,0.0
17779,289.52917895483534,0.0,0.0
17784,644.5896535578845,0.0,0.0
17785,66.72277375090856,0.0,0.0
17786,5.957390513473978,0.0,0.0
17792,274.039963619803,0.0,0.0
17793,428.93211697012646,0.0,0.0
17794,158.46658765840783,0.0,0.0
17795,204.93423366350487,0.0,0.0
17796,384.847427170419,0.0,0.0
17797,313.3587410087313,0.0,0.0
17798,407.4855111216201,0.0,0.0
17799,390.80481768389296,0.0,0.0
17801,1.1914781026947956,0.0,0.0
17804,251.40187966860188,0.0,0.0
17805,89.36085770210968,0.0,0.0
17853,167.9984124799662,0.0,0.0
17854,21.446605848506323,0.0,0.0
17855,421.7832483539577,0.0,0.0
17896,328.8479563437636,0.0,0.0
17897,184.67910591769333,0.0,0.0
17898,434.8895074836004,0.0,0.0
17899,380.08151475963984,0.0,0.0
17902,85.78642339402529,0.0,0.0
18196,1.1914781026947956,0.0,0.0
18197,346.72012788418556,0.0,0.0
18240,256.16779207938106,0.0,0.0
18241,438.4639417916848,0.0,0.0
18242,139.40293801529108,0.0,0.0
18243,252.5933577712967,0.0,0.0
18244,177.53023730152455,0.0,0.0
18246,19.06364964311673,0.0,0.0
19534,69.10572995629815,0.0,0.0
19535,64.33981754551897,0.0,0.0
19553,153.70067524762865,0.0,0.0
19555,233.52970812817995,0.0,0.0
19556,490.8889783102558,0.0,0.0
19557,458.71906953749635,0.0,0.0
19558,406.29403301892535,0.0,0.0
19559,362.2093432192179,0.0,0.0
19561,60.765383237434584,0.0,0.0
19564,91.74381390749927,0.0,0.0
19565,411.0599454297045,0.0,0.0
19567,88.16937959941488,0.0,0.0
19568,170.3813686853558,0.0,0.0
19570,407.4855111216201,0.0,0.0
19576,294.29509136561455,0.0,0.0
19578,7.148868616168774,0.0,0.0
20290,26.212518259285506,0.0,0.0
20291,281.1888322359718,0.0,0.0
20294,345.52864978149074,0.0,0.0
20295,72.68016426438254,0.0,0.0
20296,225.18936140931638,0.0,0.0
20297,470.6338505644443,0.0,0.0
20298,266.89109500363423,0.0,0.0
20299,440.8468979970744,0.0,0.0
20300,421.7832483539577,0.0,0.0
20301,316.93317531681566,0.0,0.0
20302,457.52759143480154,0.0,0.0
20303,320.50760962490006,0.0,0.0
20320,27.4039963619803,0.0,0.0
20321,247.82744536051752,0.0,0.0
20324,250.2104015659071,0.0,0.0
20325,36.935821183538664,0.0,0.0
20357,127.48815698834314,0.0,0.0
20358,65.53129564821376,0.0,0.0
20359,431.31507317551603,0.0,0.0
20364,122.72224457756396,0.0,0.0
20365,443.229854202464,0.0,0.0
20366,8.34034671886357,0.0,0.0
20367,223.9978833066216,0.0,0.0
20368,285.95474464675095,0.0,0.0
20369,146.55180663145987,0.0,0.0
20370,424.16620455934725,0.0,0.0
20371,405.10255491623053,0.0,0.0
20374,29.78695256736989,0.0,0.0
20376,405.10255491623053,0.0,0.0
20377,458.71906953749635,0.0,0.0
20378,340.7627373707116,0.0,0.0
20379,144.1688504260703,0.0,0.0
20380,35.74434308084387,0.0,0.0
20707,15.489215335032345,0.0,0.0
20710,189.44501832847251,0.0,0.0
20711,183.48762781499855,0.0,0.0
20713,253.78483587399148,0.0,0.0
20715,315.74169721412085,0.0,0.0
20716,459.9105476401911,0.0,0.0
20717,415.8258578404837,0.0,0.0
20718,315.74169721412085,0.0,0.0
20719,425.35768266204207,0.0,0.0
20722,8.34034671886357,0.0,0.0
20728,204.93423366350487,0.0,0.0
20730,291.9121351602249,0.0,0.0
21057,67.91425185360336,0.0,0.0
21060,98.89268252366804,0.0,0.0
21061,376.50708045155545,0.0,0.0
21062,50.04208031318142,0.0,0.0
21063,712.5039054114878,0.0,0.0
21068,308.59282859795206,0.0,0.0
21069,857.8642339402529,0.0,0.0
21070,175.14728109613498,0.0,0.0
21071,424.16620455934725,0.0,0.0
21072,106.04155113983681,0.0,0.0
21074,851.9068434267789,0.0,0.0
21075,364.59229942460746,0.0,0.0
21080,724.4186864384358,0.0,0.0
21081,817.3539784486298,0.0,0.0
21082,674.3766061252544,0.0,0.0
21083,736.3334674653837,0.0,0.0
21084,25.02104015659071,0.0,0.0
21086,25.02104015659071,0.0,0.0
21104,321.6990877275948,0.0,0.0
21105,98.89268252366804,0.0,0.0
21367,19.06364964311673,0.0,0.0
21373,13.106259129642753,0.0,0.0
21838,26.212518259285506,0.0,0.0
21839,198.97684315003087,0.0,0.0
21844,128.67963509103794,0.0,0.0
21845,434.8895074836004,0.0,0.0
21846,10.723302924253161,0.0,0.0
21847,303.8269161871729,0.0,0.0
21850,129.87111319373273,0.0,0.0
21860,274.039963619803,0.0,0.0
21861,471.8253286671391,0.0,0.0
21862,275.2314417224978,0.0,0.0
21863,424.16620455934725,0.0,0.0
21868,41.70173359431785,0.0,0.0
21869,357.44343080843873,0.0,0.0
21871,1.1914781026947956,0.0,0.0
21872,455.14463522941196,0.0,0.0
21873,181.10467160960894,0.0,0.0
21874,393.1877738892826,0.0,0.0
21875,352.6775183976595,0.0,0.0
21880,434.8895074836004,0.0,0.0
21881,214.46605848506323,0.0,0.0
21882,13.106259129642753,0.0,0.0
22048,90.55233580480447,0.0,0.0
22049,234.72118623087476,0.0,0.0
22050,432.50655127821085,0.0,0.0
22051,440.8468979970744,0.0,0.0
22052,71.48868616168774,0.0,0.0
