healpix,sv1,sv2,sv3
22054,405.10255491623053,0.0,0.0
22055,45.276167902402236,0.0,0.0
22056,445.6128104078536,0.0,0.0
22057,302.6354380844781,0.0,0.0
22058,51.23355841587622,0.0,0.0
22059,218.04049279314762,0.0,0.0
22060,444.4213323051588,0.0,0.0
22061,158.46658765840783,0.0,0.0
22062,389.6133395811982,0.0,0.0
22063,36.935821183538664,0.0,0.0
22145,1.1914781026947956,0.0,0.0
22148,1.1914781026947956,0.0,0.0
22483,190.6364964311673,0.0,0.0
22484,191.82797453386212,0.0,0.0
22485,299.0610037763937,0.0,0.0
22486,859.0557120429477,0.0,0.0
22487,836.4176280917466,0.0,0.0
22489,297.86952567369894,0.0,0.0
22491,42.893211697012646,0.0,0.0
22492,785.1840696758703,0.0,0.0
22493,683.9084309468127,0.0,0.0
22494,378.89003665694503,0.0,0.0
22495,739.9079017734681,0.0,0.0
22516,1.1914781026947956,0.0,0.0
22517,338.37978116532196,0.0,0.0
22518,47.659124107791826,0.0,0.0
22519,427.74063886743164,0.0,0.0
22524,19.06364964311673,0.0,0.0
22525,384.847427170419,0.0,0.0
22527,36.935821183538664,0.0,0.0
22729,51.23355841587622,0.0,0.0
22731,297.86952567369894,0.0,0.0
22732,232.33823002548516,0.0,0.0
22733,171.57284678805058,0.0,0.0
22734,449.187244715938,0.0,0.0
22735,437.27246368899,0.0,0.0
22744,2.382956205389591,0.0,0.0
22746,198.97684315003087,0.0,0.0
22753,274.039963619803,0.0,0.0
22755,32.169908772759484,0.0,0.0
22756,419.4002921485681,0.0,0.0
22757,420.59177025126286,0.0,0.0
22758,275.2314417224978,0.0,0.0
22759,409.86846732700974,0.0,0.0
22768,361.01786511652307,0.0,0.0
22770,163.232500069187,0.0,0.0
22915,17.872171540421935,0.0,0.0
22918,95.31824821558365,0.0,0.0
22919,8.34034671886357,0.0,0.0
22920,14.297737232337548,0.0,0.0
22921,402.71959871084096,0.0,0.0
22922,28.595474464675096,0.0,0.0
22923,451.57020092132757,0.0,0.0
22924,475.3997629752235,0.0,0.0
22925,357.44343080843873,0.0,0.0
22926,405.10255491623053,0.0,0.0
22927,439.65541989437963,0.0,0.0
22936,14.297737232337548,0.0,0.0
22938,127.48815698834314,0.0,0.0
22945,227.57231761470598,0.0,0.0
22948,426.5491607647369,0.0,0.0
22949,447.9957666132432,0.0,0.0
22950,86.97790149672008,0.0,0.0
22951,51.23355841587622,0.0,0.0
22960,95.31824821558365,0.0,0.0
25590,65.53129564821376,0.0,0.0
25591,299.0610037763937,0.0,0.0
25593,17.872171540421935,0.0,0.0
25595,52.42503651857101,0.0,331.23091254915323
25596,656.5044345848324,0.0,1503.645365600832
25597,879.3108397887593,0.0,3206.267574351695
25598,686.2913871522023,0.0,6656.7881597558235
25599,761.3545076219744,0.0,7341.888068805331
25909,0.0,0.0,1062.7984676037577
25911,0.0,0.0,2780.9098916896533
25913,0.0,0.0,1539.389708681676
25914,0.0,0.0,61.95686134012938
25915,0.0,0.0,5268.716170116387
25916,160.8495438637974,0.0,3593.497957727504
25917,747.0567703896369,0.0,3083.5453297741315
25918,452.7616790240224,0.0,6429.215842141118
25919,837.6091061944413,0.0,6588.87390790222
25926,0.0,0.0,1609.686916740669
25927,0.0,0.0,3878.26122427156
25929,0.0,0.0,151.31771904223905
25930,0.0,0.0,332.422390651848
25931,125.10520078295355,0.0,436.08098558629524
25932,0.0,0.0,5864.455221463784
25933,0.0,0.0,6848.616134289686
25934,340.7627373707116,0.0,6279.089601201574
25935,108.4245073452264,0.0,6820.020659825011
25938,0.0,0.0,2150.6179753641063
25944,0.0,0.0,6428.024364038422
25945,0.0,0.0,1608.495438637974
25946,0.0,0.0,6540.023305691733
25947,0.0,0.0,3292.0539977457206
25952,33.36138687545428,0.0,6065.815020819205
25953,775.652244854312,0.0,6153.98440041862
25954,23.829562053895913,0.0,6575.767648772578
25955,850.7153653240841,0.0,5947.85868865242
25956,901.9489237399604,0.0,3927.1118264820466
25957,754.2056390058057,0.0,5297.311644581062
25958,733.9505112599942,0.0,5983.603031733264
25959,814.9710222432402,0.0,1638.282391205344
25960,714.8868616168775,0.0,6047.942849278783
25961,468.2508943590547,0.0,6937.976991991795
25962,698.2061681791503,0.0,2537.848358739915
25963,685.0999090495076,0.0,2810.6968442570233
25964,823.3113689621039,0.0,5814.413141150603
25965,801.8647631135975,0.0,4538.3400931644765
25966,41.70173359431785,0.0,1184.329234078627
25967,28.595474464675096,0.0,3116.9067166495856
25968,73.87164236707733,0.0,5845.391571820668
25969,0.0,0.0,1131.904197560056
25970,288.3377008521406,0.0,4808.805622476196
25971,0.0,0.0,4234.513176977304
25974,0.0,0.0,539.7395805207425
25976,64.33981754551897,0.0,6683.000678015109
25977,0.0,0.0,5791.775057199402
25978,0.0,0.0,6053.900239792257
25979,0.0,0.0,6113.474144926997
25980,0.0,0.0,3875.87826806617
25981,0.0,0.0,3.574434308084387
25982,0.0,0.0,4782.5931042169095
25983,0.0,0.0,25.02104015659071
26000,0.0,0.0,11.914781026947956
26001,0.0,0.0,4901.74091448639
26003,0.0,0.0,1134.2871537654455
26004,256.16779207938106,0.0,5863.26374336109
26005,861.4386682483373,0.0,6006.2411156844655
26006,0.0,0.0,4941.059691875318
26007,223.9978833066216,0.0,5241.312173754406
26012,0.0,0.0,21.446605848506323
26013,0.0,0.0,54.8079927239606
26030,42.893211697012646,0.0,0.0
26031,139.40293801529108,0.0,0.0
26039,0.0,0.0,125.10520078295355
26042,19.06364964311673,0.0,0.0
26045,0.0,0.0,1465.5180663145986
26047,0.0,0.0,568.3350549854175
26048,803.0562412162923,0.0,3452.903541609518
26049,670.80217181717,0.0,0.0
26050,443.229854202464,0.0,1202.201405619049
26051,144.1688504260703,0.0,0.0
26053,0.0,0.0,85.78642339402529
26064,0.0,0.0,2804.739453743549
26065,0.0,0.0,4715.870330466001
26068,0.0,0.0,1884.918358463167
26081,0.0,0.0,33.36138687545428
26082,0.0,0.0,4236.896133182693
26083,0.0,0.0,5825.136444074856
26086,0.0,0.0,2666.5279938309527
26088,0.0,0.0,6753.297886074102
26089,0.0,0.0,6031.262155841056
26090,0.0,0.0,5549.905002352359
26091,0.0,0.0,5900.199564544629
26092,0.0,0.0,6036.028068251835
26093,0.0,0.0,960.3313507720053
26094,0.0,0.0,6410.152192498001
26095,0.0,0.0,1175.9888873597633
26183,102.46711683175243,0.0,0.0
26189,315.74169721412085,0.0,0.0
26191,319.31613152220524,0.0,0.0
26194,194.2109307392517,0.0,0.0
26195,94.12677011288886,0.0,0.0
26200,362.2093432192179,0.0,0.0
26201,281.1888322359718,0.0,0.0
26202,345.52864978149074,0.0,0.0
26203,374.1241242461658,0.0,0.0
26204,70.29720805899295,0.0,0.0
26206,165.61545627457662,0.0,0.0
26213,34.552864978149074,0.0,0.0
26224,252.5933577712967,0.0,0.0
26225,378.89003665694503,0.0,0.0
26228,65.53129564821376,0.0,0.0
26249,3.574434308084387,0.0,0.0
26250,36.935821183538664,0.0,0.0
26251,718.4612959249619,0.0,200.1683212527257
26252,9.531824821558365,0.0,0.0
26254,805.4391974216819,0.0,131.0625912964275
26255,300.2524818790885,0.0,0.0
26272,239.48709864165394,0.0,1639.473869308039
26273,769.694854340838,0.0,5982.411553630569
26274,259.74222638746545,0.0,3744.815676769743
26275,618.377135298599,0.0,7215.591389919683
26276,720.8442521303514,0.0,5978.837119322485
26277,766.1204200327536,0.0,1663.3034313619348
26278,658.8873907902221,0.0,6078.921279948848
26279,825.6943251674934,0.0,5642.840294362552
26280,662.4618250983065,0.0,3110.9493261361117
26281,231.14675192279037,0.0,6348.195331157872
26282,797.0988507028184,0.0,6431.5987983465075
26283,403.9110768135357,0.0,2516.4017528914087
26284,316.93317531681566,0.0,6424.449929730338
26285,171.57284678805058,0.0,5509.394746860736
26286,0.0,0.0,3631.625257013737
26287,0.0,0.0,1565.6022269409616
26288,58.38242703204499,0.0,0.0
26290,86.97790149672008,0.0,50.04208031318142
26296,0.0,0.0,97.70120442097324
26369,22.638083951201118,0.0,0.0
26371,46.46764600509703,0.0,0.0
26372,449.187244715938,0.0,0.0
26373,487.31454400217143,0.0,0.0
26374,455.14463522941196,0.0,0.0
26375,417.01733594317847,0.0,0.0
26379,21.446605848506323,0.0,0.0
26380,253.78483587399148,0.0,0.0
26381,445.6128104078536,0.0,0.0
26382,176.33875919882976,0.0,0.0
26383,197.7853650473361,0.0,0.0
26384,335.9968249599324,0.0,0.0
26385,15.489215335032345,0.0,0.0
26386,437.27246368899,0.0,0.0
26387,128.67963509103794,0.0,0.0
26392,442.0383760997692,0.0,0.0
26393,52.42503651857101,0.0,0.0
26394,35.74434308084387,0.0,0.0
26401,219.2319708958424,0.0,0.0
26403,218.04049279314762,0.0,0.0
26404,407.4855111216201,0.0,0.0
26405,424.16620455934725,0.0,0.0
26406,384.847427170419,0.0,0.0
26407,335.9968249599324,0.0,0.0
26409,21.446605848506323,0.0,0.0
26411,325.2735220356792,0.0,0.0
26412,299.0610037763937,0.0,0.0
26413,358.6349089111335,0.0,0.0
26414,605.2708761689562,0.0,0.0
26415,262.125182592855,0.0,0.0
26416,231.14675192279037,0.0,0.0
26418,353.86899650035434,0.0,0.0
26424,162.04102196649222,0.0,0.0
26432,0.0,0.0,893.6085770210967
26433,0.0,0.0,3558.945092749355
26436,0.0,0.0,2715.3785960414393
26437,0.0,0.0,72.68016426438254
26496,61.95686134012938,0.0,0.0
26497,799.4818069082079,0.0,0.0
26498,5.957390513473978,0.0,0.0
26499,745.8652922869421,0.0,0.0
26500,795.9073726001235,0.0,0.0
26501,712.5039054114878,0.0,0.0
26502,767.3118981354485,0.0,0.0
26503,795.9073726001235,0.0,0.0
26505,146.55180663145987,0.0,0.0
26508,581.4413141150603,0.0,0.0
26509,506.37819364528815,0.0,0.0
26512,126.29667888564835,0.0,0.0
26514,282.38031033866656,0.0,0.0
26520,28.595474464675096,0.0,0.0
26606,39.31877738892826,0.0,0.0
26607,133.44554750181712,0.0,0.0
26618,69.10572995629815,0.0,0.0
26619,4.765912410779182,0.0,0.0
26863,147.74328473415466,0.0,0.0
26874,213.27458038236844,0.0,0.0
26875,29.78695256736989,0.0,0.0
26949,27.4039963619803,0.0,0.0
26950,2.382956205389591,0.0,0.0
26951,407.4855111216201,0.0,0.0
26956,3.574434308084387,0.0,0.0
26957,420.59177025126286,0.0,0.0
26959,172.76432489074537,0.0,0.0
26960,148.93476283684947,0.0,0.0
26961,36.935821183538664,0.0,239.48709864165394
26962,475.3997629752235,0.0,0.0
26963,409.86846732700974,0.0,0.0
26964,334.80534685723757,0.0,6662.745550269297
26965,708.9294711034034,0.0,6584.107995491441
26966,44.08468979970744,0.0,2430.6153294973833
26967,106.04155113983681,0.0,5817.987575458687
26968,397.95368630006175,0.0,0.0
26969,413.44290163509413,0.0,0.0
26970,438.4639417916848,0.0,0.0
26971,444.4213323051588,0.0,0.0
26972,207.31718986889445,0.0,0.0
26973,0.0,0.0,279.997354133277
26974,103.65859493444722,0.0,0.0
26992,38.12729928623346,0.0,0.0
26993,36.935821183538664,0.0,0.0
27133,78.63755477785652,0.0,0.0
27135,102.46711683175243,0.0,0.0
27204,141.7858942206807,0.0,0.0
27205,713.6953835141826,0.0,0.0
27206,372.93264614347106,0.0,0.0
27207,841.1835405025257,0.0,0.0
27212,225.18936140931638,0.0,0.0
27213,624.3345258120729,0.0,0.0
27214,9.531824821558365,0.0,0.0
27215,241.87005484704352,0.0,0.0
27216,660.0788688929168,0.0,0.0
27217,355.0604746030491,0.0,0.0
27218,747.0567703896369,0.0,0.0
27219,571.9094892935019,0.0,0.0
27220,5.957390513473978,0.0,0.0
27222,71.48868616168774,0.0,0.0
27224,722.0357302330461,0.0,0.0
27225,386.0389052731138,0.0,0.0
27226,327.65647824106884,0.0,0.0
27227,132.25406939912233,0.0,0.0
27228,8.34034671886357,0.0,0.0
27238,0.0,0.0,16.68069343772714
27239,400.3366425054514,0.0,2913.1639610887755
27244,90.55233580480447,0.0,1160.499672024731
27245,1335.6469531208659,0.0,6536.448871383649
27246,22.638083951201118,0.0,633.8663506336313
27247,1472.6669349307674,0.0,6362.493068390209
27250,892.417098918402,0.0,4190.428487177596
27251,320.50760962490006,0.0,1715.7284678805058
27256,1806.2808036853103,0.0,6339.854984439008
27257,1571.5596174544355,0.0,6068.197977024594
27258,1776.4938511179405,0.0,6400.620367676443
27259,1756.2387233721288,0.0,6861.722393419328
27260,268.08257310632905,0.0,717.269817822267
27262,751.822682800416,0.0,1732.409161318233
27278,44.08468979970744,0.0,0.0
27279,36.935821183538664,0.0,0.0
27297,103.65859493444722,0.0,0.0
27299,206.12571176619966,0.0,0.0
27300,449.187244715938,0.0,0.0
27301,449.187244715938,0.0,0.0
27302,425.35768266204207,0.0,0.0
27303,309.7843067006469,0.0,0.0
27304,140.5944161179859,0.0,0.0
27305,61.95686134012938,0.0,0.0
27306,445.6128104078536,0.0,0.0
27307,277.6143979278874,0.0,0.0
27308,395.5707300946722,0.0,0.0
27309,407.4855111216201,0.0,0.0
27310,22.638083951201118,0.0,0.0
27311,131.0625912964275,0.0,0.0
27312,154.89215335032344,0.0,0.0
27314,171.57284678805058,0.0,0.0
27320,243.06153294973834,0.0,0.0
27322,26.212518259285506,0.0,0.0
27333,318.1246534195104,0.0,1784.834197836804
27344,1540.5811867843709,0.0,5149.568359846907
27345,1372.5827743044047,0.0,4911.272739307948
27346,82.2119890859409,0.0,7.148868616168774
27347,212.08310227967362,0.0,8.34034671886357
27348,486.12306589947667,0.0,256.16779207938106
27349,1.1914781026947956,0.0,0.0
27350,79.82903288055131,0.0,0.0
27419,5.957390513473978,0.0,0.0
27422,191.82797453386212,0.0,0.0
27423,146.55180663145987,0.0,0.0
27441,72.68016426438254,0.0,0.0
27443,92.93529201019406,0.0,0.0
27444,393.1877738892826,0.0,0.0
27445,277.6143979278874,0.0,0.0
27446,375.31560234886064,0.0,0.0
27447,330.0394344464584,0.0,0.0
27452,134.6370256045119,0.0,0.0
27453,371.74116804077624,0.0,0.0
27455,264.50813879824466,0.0,0.0
27466,38.12729928623346,0.0,0.0
27477,4.765912410779182,0.0,0.0
27488,197.7853650473361,0.0,0.0
27489,1.1914781026947956,0.0,0.0
27490,301.44395998178334,0.0,0.0
27491,33.36138687545428,0.0,0.0
27496,494.4634126183402,0.0,0.0
27497,197.7853650473361,0.0,0.0
27498,438.4639417916848,0.0,0.0
27499,418.2088140458733,0.0,0.0
27500,7.148868616168774,0.0,0.0
27502,222.8064052039268,0.0,0.0
27541,241.87005484704352,0.0,0.0
27543,23.829562053895913,0.0,0.0
27584,432.50655127821085,0.0,0.0
27585,407.4855111216201,0.0,0.0
27586,312.16726290603646,0.0,0.0
27587,394.37925199197736,0.0,0.0
27588,371.74116804077624,0.0,0.0
27590,150.12624093954426,0.0,0.0
27648,758.9715514165848,0.0,6747.340495560628
27649,208.50866797158923,0.0,3194.3527933247474
27650,77.44607667516172,0.0,6447.088013681539
27651,0.0,0.0,1000.8416062636284
27656,0.0,0.0,349.10308408957513
27810,84.59494529133049,0.0,0.0
27811,145.36032852876508,0.0,0.0
27814,19.06364964311673,0.0,0.0
27816,390.80481768389296,0.0,0.0
27817,339.5712592680168,0.0,0.0
27818,363.4008213219127,0.0,0.0
27819,264.50813879824466,0.0,0.0
27820,244.25301105243312,0.0,0.0
27822,78.63755477785652,0.0,0.0
27823,2.382956205389591,0.0,0.0
27969,36.935821183538664,0.0,0.0
27971,117.95633216678478,0.0,0.0
27972,425.35768266204207,0.0,0.0
27973,681.5254747414232,0.0,0.0
27974,451.57020092132757,0.0,0.0
27975,554.03731775308,0.0,0.0
27977,16.68069343772714,0.0,0.0
27980,321.6990877275948,0.0,0.0
27981,554.03731775308,0.0,0.0
27982,2.382956205389591,0.0,0.0
27983,60.765383237434584,0.0,0.0
27984,571.9094892935019,0.0,0.0
27985,218.04049279314762,0.0,0.0
27986,394.37925199197736,0.0,0.0
27987,245.4444891551279,0.0,0.0
27988,10.723302924253161,0.0,0.0
27990,85.78642339402529,0.0,0.0
27992,493.2719345156454,0.0,0.0
27993,244.25301105243312,0.0,0.0
27994,47.659124107791826,0.0,0.0
27995,11.914781026947956,0.0,0.0
27996,27.4039963619803,0.0,0.0
28027,0.0,0.0,90.55233580480447
28030,160.8495438637974,0.0,1060.4155113983682
28031,263.31666069554984,0.0,265.6996169009394
28112,0.0,0.0,147.74328473415466
28113,107.23302924253161,0.0,4421.575239100387
28114,0.0,0.0,1087.8195077603484
28115,165.61545627457662,0.0,5748.881845502389
28116,426.5491607647369,0.0,6093.219017181185
28117,387.23038337580863,0.0,4713.487374260611
28118,418.2088140458733,0.0,5266.333213910997
28119,356.2519527057439,0.0,5744.11593309161
28120,0.0,0.0,394.37925199197736
28121,11.914781026947956,0.0,4980.378469264246
28123,197.7853650473361,0.0,436.08098558629524
28124,262.125182592855,0.0,6058.666152203036
28125,361.01786511652307,0.0,4786.167538524995
28126,990.1183033393752,0.0,2042.19346801888
28127,934.1188325127198,0.0,2649.847300393226
28145,627.9089601201573,0.0,0.0
28147,604.0793980662614,0.0,0.0
28148,981.7779566205116,0.0,0.0
28149,906.7148361507395,0.0,3568.476917570913
28150,797.0988507028184,0.0,0.0
28151,1172.414453051679,0.0,1052.0751646795045
28153,23.829562053895913,0.0,0.0
28156,293.10361326291974,0.0,0.0
28157,358.6349089111335,0.0,0.0
28160,235.91266433356955,0.0,0.0
28161,307.4013504952573,0.0,0.0
28163,14.297737232337548,0.0,0.0
28164,213.27458038236844,0.0,0.0
28466,4.765912410779182,0.0,0.0
28467,293.10361326291974,0.0,0.0
28468,83.4034671886357,0.0,0.0
28469,16.68069343772714,0.0,0.0
28470,421.7832483539577,0.0,0.0
28471,352.6775183976595,0.0,0.0
28472,73.87164236707733,0.0,0.0
28473,407.4855111216201,0.0,0.0
28474,27.4039963619803,0.0,0.0
28475,380.08151475963984,0.0,0.0
28476,315.74169721412085,0.0,0.0
28477,157.27510955571304,0.0,0.0
28478,390.80481768389296,0.0,0.0
28479,299.0610037763937,0.0,0.0
28507,102.46711683175243,0.0,0.0
28510,215.65753658775802,0.0,0.0
28511,13.106259129642753,0.0,0.0
28514,28.595474464675096,0.0,0.0
28520,17.872171540421935,0.0,0.0
28528,235.91266433356955,0.0,0.0
28529,751.822682800416,0.0,0.0
28530,552.8458396503852,0.0,0.0
28531,677.9510404333388,0.0,0.0
28532,725.6101645411305,0.0,0.0
28533,363.4008213219127,0.0,0.0
28534,602.8879199635667,0.0,0.0
28535,366.9752556299971,0.0,0.0
28536,389.6133395811982,0.0,0.0
28537,741.099379876163,0.0,0.0
28539,100.08416062636284,0.0,0.0
28540,673.1851280225595,0.0,0.0
28541,91.74381390749927,0.0,0.0
28542,33.36138687545428,0.0,0.0
28561,27.4039963619803,0.0,0.0
28564,96.50972631827845,0.0,0.0
28565,4.765912410779182,0.0,0.0
28583,69.10572995629815,0.0,0.0
28588,116.76485406408997,0.0,0.0
28589,409.86846732700974,0.0,0.0
28590,263.31666069554984,0.0,0.0
28591,341.95421547340635,0.0,0.0
28594,138.2114599125963,0.0,0.0
28595,16.68069343772714,0.0,0.0
28600,403.9110768135357,0.0,0.0
28601,216.8490146904528,0.0,0.0
28602,308.59282859795206,0.0,0.0
28603,259.74222638746545,0.0,0.0
31399,5.957390513473978,0.0,0.0
31405,100.08416062636284,0.0,0.0
31407,44.08468979970744,0.0,0.0
31410,322.89056583028963,0.0,0.0
31411,388.4218614785034,0.0,0.0
31414,134.6370256045119,0.0,0.0
31416,438.4639417916848,0.0,0.0
31417,424.16620455934725,0.0,0.0
31418,426.5491607647369,0.0,0.0
31419,434.8895074836004,0.0,0.0
31420,401.52812060814614,0.0,0.0
31421,27.4039963619803,0.0,0.0
31422,456.3361133321068,0.0,0.0
31423,67.91425185360336,0.0,0.0
31678,210.89162417697884,0.0,0.0
31679,494.4634126183402,0.0,0.0
31722,319.31613152220524,0.0,0.0
32431,129.87111319373273,0.0,0.0
32442,278.80587603058217,0.0,0.0
32443,157.27510955571304,0.0,0.0
34699,15.489215335032345,0.0,0.0
34702,147.74328473415466,0.0,0.0
34703,117.95633216678478,0.0,0.0
34721,332.422390651848,0.0,0.0
34722,27.4039963619803,0.0,0.0
34723,465.86793815366514,0.0,0.0
34724,447.9957666132432,0.0,0.0
34725,442.0383760997692,0.0,0.0
34726,322.89056583028963,0.0,0.0
34727,437.27246368899,0.0,0.0
34728,1.1914781026947956,0.0,0.0
34729,148.93476283684947,0.0,0.0
34732,262.125182592855,0.0,0.0
34733,299.0610037763937,0.0,0.0
34734,17.872171540421935,0.0,0.0
34736,107.23302924253161,0.0,0.0
34738,160.8495438637974,0.0,0.0
34744,4.765912410779182,0.0,0.0
36780,4.765912410779182,0.0,0.0
36781,64.33981754551897,0.0,0.0
36782,310.9757848033417,0.0,0.0
36783,434.8895074836004,0.0,0.0
36792,5.957390513473978,0.0,0.0
36794,333.6138687545428,0.0,0.0
36795,22.638083951201118,0.0,0.0
38769,22.638083951201118,0.0,0.0
38770,171.57284678805058,0.0,0.0
38771,353.86899650035434,0.0,0.0
38772,3.574434308084387,0.0,0.0
38774,394.37925199197736,0.0,0.0
38775,48.85060221048662,0.0,0.0
38776,351.4860402949647,0.0,0.0
38777,344.337171678796,0.0,0.0
38778,270.4655293117186,0.0,0.0
38779,193.0194526365569,0.0,0.0
38780,369.35821183538667,0.0,0.0
38781,188.25354022577773,0.0,0.0
38782,368.16673373269185,0.0,0.0
38783,86.97790149672008,0.0,0.0
38855,123.91372268025876,0.0,0.0
38860,123.91372268025876,0.0,0.0
38861,437.27246368899,0.0,0.0
38862,197.7853650473361,0.0,0.0
38863,377.6985585542502,0.0,0.0
38865,102.46711683175243,0.0,0.0
38866,204.93423366350487,0.0,0.0
38867,36.935821183538664,0.0,0.0
38868,61.95686134012938,0.0,0.0
38872,401.52812060814614,0.0,0.0
38873,277.6143979278874,0.0,0.0
38874,282.38031033866656,0.0,0.0
38875,65.53129564821376,0.0,0.0
38884,35.74434308084387,0.0,0.0
38885,301.44395998178334,0.0,0.0
38896,363.4008213219127,0.0,0.0
38897,139.40293801529108,0.0,0.0
40859,19.06364964311673,0.0,0.0
40862,145.36032852876508,0.0,0.0
40863,45.276167902402236,0.0,0.0
40881,331.23091254915323,0.0,0.0
40883,382.4644709650294,0.0,0.0
40884,482.5486315913923,0.0,0.0
40885,443.229854202464,0.0,0.0
40886,399.14516440275656,0.0,0.0
40887,432.50655127821085,0.0,0.0
40889,137.0199818099015,0.0,0.0
40892,426.5491607647369,0.0,0.0
40893,446.80428851054836,0.0,0.0
40894,19.06364964311673,0.0,0.0
40895,52.42503651857101,0.0,0.0
40928,85.78642339402529,0.0,0.0
40930,257.3592701820759,0.0,0.0
40936,158.46658765840783,0.0,0.0
40957,64.33981754551897,0.0,0.0
40958,66.72277375090856,0.0,0.0
40959,458.71906953749635,0.0,0.0
